name,gender,usage,category
Rahimi,,l,Iranian
Rahmani,,l,Iranian
Rajaei,,l,Iranian
Rashidi,,l,Iranian
Salehi,,l,Iranian
Salemi,,l,Iranian
Shahbazi,,l,Iranian
Shahidi,,l,Iranian
Shirazi,,l,Iranian
Shojaei,,l,Iranian
Soomekh,,l,Iranian
Souroush,,l,Iranian
Tabatabei,,l,Iranian
Talebi,,l,Iranian
Tousi,,l,Iranian
Yazdani,,l,Iranian
Yazi,,l,Iranian
Yousefi,,l,Iranian
Zandi,,l,Iranian
