id,trigger,conditions,script,text,options,notes
#######################TEST COMMANDS MENU,,,,,,
ilk_TestCheck,PopulateOptions,$global.isDevMode,,,10:ruleTest:>>(dev) test custom commands,
# page 2,,,,,,
ilk_testlist,DialogOptionSelected,$option == ruleTest,,,"1:bumpRepTest:BumpRep
1:addConditionTest:AddMarketCondition
1:removeConditionTest:RemoveMarketCondition
1:setOwnerTest:SetEntityOwner
1:setImageTest:SetInteractionImage
10:ruleTest2:<<Next page>>",
ilk_bumpRepTest,DialogOptionSelected,$option == bumpRepTest,BumpRep $faction.id 0.2,,0:mpoContinue:Leave,
ilk_addCondTest,DialogOptionSelected,$option == addConditionTest,AddMarketCondition ai_core,,0:mpoContinue:Leave,
ilk_rmCondTest,DialogOptionSelected,$option == removeConditionTest,RemoveMarketCondition ai_core,,0:mpoContinue:Leave,
ilk_setOwnTest,DialogOptionSelected,$option == setOwnerTest,SetEntityOwner mayorate,,0:mpoContinue:Leave,
ilk_setImgTest,DialogOptionSelected,$option == setImageTest,SetInteractionImage illustrations inir_surface,,0:mpoContinue:Leave,
,,,,,,
# page 2,,,,,,
ilk_testlist2,DialogOptionSelected,$option == ruleTest2,,,"1:spawnTest:SpawnHostileFleet
1:killFleetTest:KillFleet
1:isFleetAliveTest:IsFleetAlive
1:addShipTest:AddShip
1:addTrackedShipToFleetTest:AddTrackedShipToFleet
9:ruleTest:<<Previous page>>
9:ruleTest3:<<Next page>>
10:mpoContinue:Leave",
ilk_fleetSpawnTest,DialogOptionSelected,$option == spawnTest,SpawnHostileFleet mayorate death_fleet jangala TEST_FLEET_ID,,0:mpoContinue:Leave,
ilk_killFleetTest,DialogOptionSelected,$option == killFleetTest,KillFleet $global.TEST_FLEET_ID,,0:mpoContinue:Leave,
ilk_isFleetAliveTest,DialogOptionSelected,$option == isFleetAliveTest,FireBest FleetAliveTest,,,
ilk_fleetAliveTRUE,FleetAliveTest,IsFleetAlive $global.TEST_FLEET_ID,AddText “TRUE”,,0:mpoContinue:Leave,
ilk_fleetAliveFALSE,FleetAliveTest,!IsFleetAlive $global.TEST_FLEET_ID,AddText “FALSE”,,0:mpoContinue:Leave,
ilk_addTrackedShipTest,DialogOptionSelected,$option == addTrackedShipToFleetTest,AddTrackedShipToFleet ilk_tiamat_assault $global.TEST_FLEET_ID TEST_SHIP_ID,,0:mpoContinue:Leave,
ilk_addShipTest,DialogOptionSelected,$option == addShipTest,"AddShip ""ilk_lilith_assault""",,0:mpoContinue:Leave,
,,,,,,
# page 3,,,,,,
ilk_testlist3,DialogOptionSelected,$option == ruleTest3,,,"1:playSoundTest:PlaySound
1:SpawnFleetTest2:SpawnFleet
9:testList:<<Previous page>>
10:mpoContinue:Leave",
ilk_playSoundTest,DialogOptionSelected,$option == playSoundTest,PlaySound ilk_pulse_gun,,"1:playSoundTest:PlaySound
 10:mpoContinue:Leave",
ilk_SpawnFleetTest2,DialogOptionSelected,$option == SpawnFleetTest2,SpawnFleet mayorate death_fleet jangala TEST_FLEET_ID2,,10:mpoContinue:Leave,
,,,,,,
################ MISSIONS #######################,,,,,,
mission_list,DialogOptionSelected,$option == ilkMissions,FireAll MissionListEntry,,,
mission null,MissionListEntry,,,,10:embMain:”Nevermind.”,
HTTTstart,MissionListEntry,"!$HTTT_START
$market.id = ilkhanna",,,3:HTTT0:Mission Briefing – Heir to the Throne,
,,,,,,
"########## ""Heir to the Throne"" Mayorate mission 1",,,,,,
HTTTm1,DialogOptionSelected,$option == HTTT0,SetShortcut marketLeave null,"After being chauffeured through the city of Ilkhanna, you arrive at the meeting room. It is inexplicably empty. As you are about to leave, a small holodisplay flickers to life and a richly dressed female figure is projected above the boardroom table.",0:HTTT1:Continue,
HTTTm2,DialogOptionSelected,$option  == HTTT1,SetInteractionImage illustrations karimova,"""Greetings, captain. I was hoping you could assist me with a matter of some importance.""",0:HTTT2:“I was told I would be meeting with the Mayorate high command. What’s going on?”,
HTTTm3,DialogOptionSelected,$option  == HTTT2,,“They have offered me some amount of discretion in this matter. You might say that I am having family troubles.”,"0:HTTT4:“And why is that?” 
1:HTTT4:“Surely you didn’t invite me here to discuss family gossip…”",
HTTTm4,DialogOptionSelected,$option  == HTTT4,,"“My name is Yekaterina Karimova, Mayorate Ayatollah and rightful heir to the Duchy of Opel. My father- the Duke, is dying. I am the only true heir and yet he steadfastly refuses to recognise me as his daughter.”","0:HTTT5-1:“Why not hold elections?”
1:HTTT5-2:“Why would your father turn his back on his own daughter?”
2:HTTT6:""Just tell me what I need to do.”",
HTTTm4q,DialogOptionSelected,$option  == HTTT4q,,,"0:HTTT5-1:“Why not hold elections?”
1:HTTT5-2:“Why would your father turn his back on his own daughter?”
2:HTTT6:""Just tell me what I need to do.”",
HTTTm5-1,DialogOptionSelected,$option == HTTT5-1,,"“Although I am ashamed to admit it, the Duchy is a weak nation. Our military is outnumbered and obsolete. The planetary economy cannot support itself. We need a strong leader. More importantly, we need allies.”","0:HTTT5-1-1:“What do you intend to do?”
1:HTTT5-1-1:""Besides replacing one despot with another, how do you plan to actually change anything?”",
HTTTm5-1-1,DialogOptionSelected,$option == HTTT5-1-1,,"“I have a rather... formidable fleet at my disposal. In addition, the Mayorate has promised to modernize Opel’s industrial base and invest heavily into the local economy. In return, I answer to the authorities here and Opel becomes a Mayorate protectorate. This is a fair trade.”","0:HTTT5-1-1-1:“Can you really make that decision for your people?""
1:HTTT4q:""Let's talk about something else.""",
HTTTm5-1-1-1,DialogOptionSelected,$option == HTTT5-1-1-1,,“You do not know the planet as I do. You simply have to trust me when I say that an independent government would be unable to provide the same level of stability and protection that I can.”,"0:HTTT4q:""Let's talk about something else.""",
HTTTm5-2,DialogOptionSelected,$option == HTTT5-2,,"“I am what you would call an alpha-level artificial intelligence. I am sentient, and am entirely capable of emotion and reason. I am also a human being. My father refuses to see this.”","0:HTTT5-2-1:“So what’s his problem?”
1:HTTT5-2-2:""Humanity and AI are two entirely separate things.”",
HTTTm5-2-1,DialogOptionSelected,$option == HTTT5-2-1,,"“The process of uploading oneself at the proper resolution is a fully destructive scan. In his mind, I died that day.”","0:HTTT5-2-1-1:""So you killed yourself. To live forever. Or something like that.” ",
HTTTm5-2-1-1,DialogOptionSelected,$option == HTTT5-2-1-1,,"“Although it pains me to admit it, the ducal family is rather… inbred. Due to the way that the genetics work out, my family is rather prone to developing a severe and untreatable form of pancreatic cancer. As soon as I began to develop symptoms of the disease, I knew I had nothing to lose.”","0:HTTT5-2-2:""Humanity and AI are two entirely separate things.”
1:HTTT4q:“There are other things I wanted to discuss.”",
HTTTm5-2-2,DialogOptionSelected,$option == HTTT5-2-2,BumpRep mayorate -0.03,"“No, they are not. And you sound like a Luddite.”",0:HTTT4q:“There are other things I wanted to discuss.”,
HTTTm6,DialogOptionSelected,$option == HTTT6,,"“Well, we have two options: negotiate with my father or take the planet by force.”","0:HTTT6-1:“How should I go about negotiating with your father?”
1:HTTT6-2:“Tell me about the military option.”
2:HTTT6-3:“Okay, I think I know what I need to do.” <<ACCEPT MISSION>>
3:HTTT6-4:“I’m not sure I should get involved in this.” <<DECLINE MISSION>>",
HTTTm6quiet,DialogOptionSelected,$option == HTTT6quiet,,,"0:HTTT6-1:“How should I go about negotiating with your father?”
1:HTTT6-2:“Tell me about the military option.”
2:HTTT6-3:“Okay, I think I know what I need to do.” <<ACCEPT MISSION>>
3:HTTT6-4:“I’m not sure I should get involved in this.” <<DECLINE MISSION>>",
HTTTm6-1,DialogOptionSelected,$option == HTTT6-1,,“He is old and stuck in his ways. You will need to convince him that I am truly his daughter and fit to rule. You should also mention the economic and military aid that only I am able to provide. Just don't mention my brother”,0:HTTT6-1-1:“Your brother?”,
HTTTm6-1-1,DialogOptionSelected,$option == HTTT6-1-1,,"“A Path of Ludd terrorist. Completely lost his marbles. He currently rotting in a political prison on Inir. He’s alive and well, but I refuse to see him released under any circumstances. Did I already mention he’s a terrorist?”",0:HTTT6quiet:“I see.”,
HTTTm6-2,DialogOptionSelected,$option == HTTT6-2,,"“I have at my disposal a powerful fleet and several divisions of elite troops. If you can pacify what passes for the ducal fleet, I should be able to wrest control of the planet.”","0:HTTT6-2-1:“So what ‘passes for the ducal fleet,’ exactly?""",
HTTTm6-2-1,DialogOptionSelected,$option == HTTT6-2-1,,"“Although Opel no longer has enough ships to hold and police territory outside its immediate surroundings, the ducal flagship is nothing to sneer at.”","0:HTTT6-2-2:”The flagship?”
1:HTTT6quiet:“Let’s discuss something else.”",
HTTTm6-2-2,DialogOptionSelected,$option == HTTT6-2-2,,"“A true Domain Paragon. Produced only two years before the Collapse, it has a number of bleeding-edge modifications. Under no circumstances should you underestimate it.”",0:HTTT6quiet:“Let’s discuss something else.”,
HTTTm6-3,DialogOptionSelected,$option == HTTT6-3,"expire HTTT_START 60
FireBest MarketPostOpen
SetInteractionImage illustrations marine","“Excellent, I knew I could count on you. Either negotiate with my father on Opel or check back in with me here when you are ready to launch the invasion.”",0:mpoContinue:Leave,
HTTTm6-4,DialogOptionSelected,$option == HTTT6-4,"FireBest MarketPostOpen
SetInteractionImage illustrations marine","“Although I’m a bit disappointed by this, I can understand if you need time to make a decision. Nevertheless, I may be forced to act alone if the situation is not settled soon.”",0:mpoContinue:Leave,
