name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,supplies/day,repair %/day,repair cost,CR to deploy,peak CR sec,CR loss/sec,hints,number
Condor,condor,Light Carrier,fastmissileracks,9,5000,500,2200,1833,110,35,40,30,20,20,10,400,OMNI,,120,0.4,1.2,,,65,150,120,100,2.5,40,4,8000,4,10,80,20,,,CARRIER,302
Enforcer,enforcer,Destroyer,burndrive,10,5000,750,4000,3333,200,100,60,40,20,30,20,500,OMNI,,150,0.4,1.2,,,60,100,90,130,3,43,4,9500,4,10,70,25,,,,303
Buffalo,buffalo,Freighter,flarelauncher_active,5,3000,125,1500,1167,70,20,50,25,20,15,7,400,OMNI,,120,0.5,1,,,10,20,300,90,1.25,72,4,7500,2,10,50,10,,,CIVILIAN,304
Gemini,gemini,Freighter,drone_pd_x2,9,3500,250,2700,2833,170,45,50,35,15,25,20,400,OMNI,,150,0.4,0.8,,,35,120,250,150,1.75,86,4,11000,2,8,75,15,,,CARRIER,305
Tarsus,tarsus,Freighter,burndrive,6,4250,400,1800,2083,125,35,45,35,25,25,15,400,OMNI,,120,0.66,1.2,,,30,80,300,120,2.2,55,4,7000,2,5,50,10,,,CIVILIAN,306
Valkyrie,valkyrie,Troop Transport,flarelauncher_active,6,3500,400,2250,1833,110,50,80,60,60,30,45,400,FRONT,,90,0.4,0.8,,,10,300,50,80,2,40,4,8000,2,10,70,15,,,CIVILIAN,307
Buffalo Mk.II,buffalo2,Destroyer,flarelauncher,9,2500,200,2250,1667,100,65,80,60,40,25,30,300,NONE,,0,0,0,,,40,40,60,40,2,20,4,8000,3,10,75,20,120,0.5,,308
Medusa,medusa,Destroyer,displacer,11,3000,300,6000,6667,400,90,100,90,60,40,100,300,OMNI,,120,0.3,0.6,,,35,50,50,90,1.5,60,5,15000,5,10,120,40,,,,309
Mule,mule,Combat Freighter,maneuveringjets,9,5500,650,3000,2500,150,60,40,30,20,20,15,500,OMNI,,120,0.4,1,,,40,100,250,120,2.5,48,4,10000,3,10,80,20,,,,310
Phaeton,phaeton,Tanker,flarelauncher,6,2000,350,2000,2500,150,40,50,30,20,25,15,400,OMNI,,90,0.5,1.2,,,10,20,20,1000,2,500,4,9000,2,5,50,15,,,CIVILIAN,311
Construction Rig,crig,Auxiliary,flarelauncher,3,2000,200,1000,1667,100,10,50,30,20,25,15,300,NONE,,0,0,0,,,20,2,0,0,2,0,3,10000,6,5,100,10,,,CIVILIAN,312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falcon,falcon,Light Cruiser,maneuveringjets,12,6000,750,7000,7000,350,105,75,50,30,20,25,650,FRONT,,270,0.4,0.8,,,100,180,150,180,3.5,51,4,17000,5,8,140,25,,,,400
Eagle,eagle,Cruiser,maneuveringjets,14,8000,1000,10000,10500,525,140,50,30,20,15,20,1200,FRONT,,270,0.4,0.8,,,150,250,250,200,4,50,3,22000,8,7,180,25,,,,401
Venture,venture,Cruiser,fastmissileracks,12,10000,1250,7000,6000,300,100,40,15,10,12,6,1500,OMNI,,120,0.4,1,,,125,350,500,300,5,60,3,22000,8,10,180,20,,,,402
Apogee,apogee,Cruiser,drone_sensor,16,9000,750,12000,14000,700,135,60,40,30,20,25,2000,FRONT,,360,0.6,0.6,,,150,450,450,300,3.5,86,3,35000,10,7,300,30,,,,403
Dominator,dominator,Heavy Cruiser,burndrive,15,11000,1500,10000,9000,450,180,30,20,10,12,12,2250,FRONT,,150,0.5,1,,,200,300,250,250,7,36,3,28000,8,8,200,25,,,,404
Aurora,aurora,Cruiser,highenergyfocus,17,8000,800,15000,17000,850,150,70,50,25,25,25,1800,OMNI,,180,0.5,0.8,,,75,200,175,180,4,45,3,35000,10,7,300,40,,,,405
Doom,doom,Phase Cruiser,fastmissileracks,15,5000,750,10000,12000,900,130,75,55,40,20,25,1200,PHASE,phasecloak,120,,,0.05,0.05,50,100,150,200,3,67,3,50000,8,7,350,30,,,,406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onslaught,onslaught,Battleship,burndrive,28,20000,1750,17000,15000,600,335,25,10,10,4,4,3500,FRONT,,180,0.4,1,,,500,1250,350,1000,25,40,2,75000,15,5,700,25,,,,500
Astral,astral,Carrier,drone_pd,22,10000,500,12000,15000,600,195,30,15,10,7,4,3000,FRONT,,360,0.7,0.6,,,350,1000,450,500,8,63,2,100000,20,5,750,30,,,CARRIER,501
Atlas,atlas,Superfreighter,flarelauncher,7,8000,250,4000,5000,200,45,25,5,2,3,2,4000,OMNI,,45,0.5,1,,,50,100,2000,700,10,70,2,20000,5,3,300,15,,,CIVILIAN,502
Conquest,conquest,Battlecruiser,maneuveringjets,24,12000,1000,20000,30000,1200,315,45,20,15,6,4,2500,OMNI,,90,0.4,1.4,,,400,500,400,500,15,33,3,80000,15,5,500,30,,,,503
Paragon,paragon,Battleship,fortressshield,30,18000,1500,25000,31250,1250,350,30,15,10,5,5,3500,OMNI,,360,0.6,0.6,,,450,1000,300,800,25,32,2,150000,20,4,800,35,,,,504
Odyssey,odyssey,Battlecruiser,highenergyfocus,25,10000,1000,15000,25000,1000,245,50,25,15,8,8,2000,OMNI,,180,0.25,0.8,,,400,800,500,800,12,67,3,125000,15,5,750,40,,,,505
Prometheus,prometheus,Tanker,drone_pd_x2,12,10000,1200,7000,7500,300,85,50,15,10,4,4,4000,OMNI,,180,0.5,1.2,,,50,100,200,5000,10,500,2,40000,5,3,400,15,,,CIVILIAN,506
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuttle Pod,shuttlepod,Pod,,1,1000,100,150,,50,0,250,300,300,150,450,100,NONE,,0,0,0,,,1,1,1,1,1,1,,1000,,,,,,,,1000
